# Squad construction and deployment family map

Status: accepted for bounded static planning; the opening wave is accepted, integrated, and published.
The reviewed family contains 113 functions and one data owner at the accepted source baseline.
It covers supported construction, deployment, lifecycle, movement, formation, pursuit, route, and carried-supply relationships.
Membership includes functions without current Editor patches.
Only the original constructor, normal loader, and alternate dispatcher have implementation authority.
Overall Astra must release each later concrete scope.

## Accepted evidence and limits

Source baseline: `ba0d637df800f5e382a907f2ca13f97e777e01a7`.
The [frontier inventory](../reviews/squad-family-frontier-correction-r1/inventory-report.md) at `27d2feb` fixes membership, placements, owners, and boundary evidence.
The [frontier review](../reviews/squad-family-frontier-review-r1/review-report.md) at `f6dd788` accepts the rooted boundary and external dispositions.
The [class correction](../reviews/squad-family-class-correction-r1/correction-report.md) at `e69e417` controls the original planning source-class snapshot.
The [class review](../reviews/squad-family-class-review-r1/review-report.md) at `f6ed614de4bd3fbdb75b4cb06732dfca6bcca586` accepts those technical corrections.
The [original inventory](../reviews/squad-family-closure-inventory-r1/inventory-report.md) at `a3fb9bc` supplies the original member extents referenced by the frontier inventory.
Its [provenance correction](../reviews/squad-family-inventory-provenance-correction-r1/evidence-index.md) at `66aafe0` fixes the accepted mechanical evidence identities.

These references establish a static planning snapshot, not changing matching-progress totals.
Generated source-policy and verification reports remain authoritative for source classes and accepted output.
The accepted snapshot has fourteen active C owners: nine `PURE_C` and five `HYBRID_C`.
Other dispositions contain 71 core assembly, 19 shared or unresolved, and nine deferred owners.
Exact hybrid output does not count as matching C.
Preserve completed pure-C interfaces; remaining hybrids stay distinct source work.

A member needs a rooted call or supported structural relationship plus family-record behavior or necessary family policy.
Generic memory, math, resource, rendering, audio, class-growth, object, and private route services remain interfaces.
Shared record use alone does not make every consumer a family member.
Accepted static `jal` calls define the direct-call boundary; indirect calls and unresolved overlay entries remain explicit limits.
Semantic names retain their supported grades; matching output does not strengthen their meanings.
No runtime, Editor, structural, or shared-tool work follows from membership alone.

## Initial authorized wave

All three passed combined worktree verification and canonical integration verification.
Canonical `24d0818e8cda0a9d186420cceb5adfe581a4eb93` is published to `origin/main`.
The [integration report](../reviews/squad-canonical-integration-verification-r1/worker-report.md) records exact full-ROM and per-target evidence.
The static inventory totals below remain historical snapshots; generated reports own changing progress totals.

| Target and supported role | Current source | Accepted z64 ROM range | Accepted runtime range | Editor value and dependencies | Limits |
|---|---|---|---|---|---|
| `func_001957D0`: group constructor | `PURE_C` exact | `0x001957D0..0x00195D9C` | `0x80215340..0x8021590C` | Original template-to-group construction; uses the accepted member builder and finalizer alias | Special class path, pool exhaustion, and some fields remain uncertain |
| `func_001960A8`: normal deployment loader | `PURE_C` exact | `0x001960A8..0x00197738` | `0x80215C18..0x802172A8` | ESET rows, template selection, placement, routes, and supplies; directly calls the constructor | Broader loader behavior exceeds the minimum squad override slice |
| `func_00105CC0`: map/update dispatcher | `PURE_C` exact | `0x00105CC0..0x00106CE0` | `0x801B1580..0x801B25A0` | Alternate construction plus validation, activation, and movement dispatch | The alternate construction trigger is not established as reinforcement or spawning |

The first two targets use accepted slab `scenario-loader-00195410`.
The dispatcher uses accepted overlay descriptor 7. Other owner placements follow the accepted inventory evidence.
All ranges in this plan are end-exclusive.

The implementation sequence remains constructor, normal deployment loader, then alternate dispatcher.
Only one source writer may work in the assigned worktree.

## Current wave verification cadence

Joe requires final ROM build and strict verification only at the end of a complete ordinary matching wave.
The existing opening wave contains all three initial targets; do not split it into single-function waves.
Per-function gates are authenticated canonical linked diff, mechanical `PURE_C` classification, and exact reviewed relocation checks.
Successful individual functions remain provisional wave candidates until final combined verification passes and Director intake confirms proof and scope.
The Director may freeze provisional candidates and continue the rest of the wave.

Do not run `tools/build.js`, `tools/verify.js`, target-scoped strict verification, or equivalent full-ROM gates after each function.
The canonical diff's internal development link remains permitted.
At the completed wave's final combined source state, run the complete verifier once; it builds CURRENT when needed.
Check the authoritative final policy for `PURE_C` on every wave target.
Do not loop target verifiers or use global `--require-pure` against legitimate baseline hybrids.
Final acceptance still requires sole C ownership, accepted placement, exact relocations, exact target bytes, and complete-ROM equality.
Changed final integration inputs require the completed-wave exact-ROM gate.
Unchanged source/tool/link inputs reuse proof; a commit or unchanged handoff alone does not trigger another full run.
Ordinary matching-wave completion requires no separate independent function/source review.
Do not wait for that review or repeat the completed-wave verifier solely for review.
Director intake checks reported proof and scope; it does not redo technical matching.
Structural, tooling/verification, semantic, and family-inventory work retain their applicable independent review requirements.
The completed one-time setup baseline does not create a per-function full-build obligation.
This current Joe instruction overrides older local workflow cadence; overall Astra owns canonical shared-document updates.

## Complete member ledger

Every reviewed function appears once below.
Accepted extents, owner identifiers, runtime placement, and original assembly references remain in the linked frozen inventories.
The `func_0011B344` class and disposition use current mechanical evidence.

| Category and source state | Semantic name and symbol | Planning disposition |
|---|---|---|
| Active C | Class-pair supply-capacity contribution (`func_00043100`) | `PURE_C`; completed shared interface. |
| Active C | Member class/stat initializer (`func_0004501C`) | `PURE_C`; completed construction interface. |
| Active C | Consumable master accessor (`func_00045440`) | `PURE_C`; completed item interface. |
| Active C | Member equipment helper (`func_000454c8`) | `PURE_C`; completed construction interface. |
| Active C | Wake cleanup helper A (`func_001072B8`) | `HYBRID_C`; shared cleanup interface. |
| Active C | Site-event broad owner (`func_0010DDB4`) | `HYBRID_C`; keep outside ordinary waves. |
| Active C | Source-threshold helper (`func_0012E950`) | `PURE_C`; completed movement interface. |
| Active C | Scenario-mode classifier (`func_00130794`) | `PURE_C`; completed deployment interface. |
| Active C | Immediate member initializer (`func_00195410`) | `PURE_C`; completed construction owner. |
| Active C | Squad member builder (`func_0019554C`) | `PURE_C`; completed construction owner. |
| Active C | Squad group constructor (`func_001957D0`) | `PURE_C`; accepted opening-wave result. |
| Active C | Map-unit update dispatcher (`func_00105CC0`) | `PURE_C`; accepted opening-wave result. |
| Core assembly | Active-unit recount (`func_001094BC`) | scheduler and pursuit wave. |
| Core assembly | Pursuit candidate-list builder (`func_0010A128`) | scheduler and pursuit wave. |
| Core assembly | Section 3 latch setter (`func_0010A718`) | scheduler and pursuit wave. |
| Core assembly | Section 3 latch transfer (`func_0010ADB8`) | scheduler and pursuit wave. |
| Core assembly | Placement helper (`func_00120BBC`) | structural hold. |
| Core assembly | Wake primitive (`func_00121DA8`) | wake and condition wave. |
| Core assembly | Section 2 node handler (`func_00121F38`) | wake and condition wave. |
| Core assembly | Direct Section 3 evaluator (`func_00123458`) | wake and condition wave. |
| Core assembly | Kind-2 activation resolver (`func_001237F0`) | wake and condition wave. |
| Core assembly | Revive-supply consumer (`func_00123E38`) | carried-supply wave. |
| Core assembly | Heal-supply consumer (`func_00124018`) | carried-supply wave. |
| Core assembly | Fruit-supply consumer (`func_00124328`) | carried-supply wave. |
| Core assembly | Runtime supply controller (`func_00124B98`) | research gate before source work. |
| Core assembly | Pursuit nearest-target scanner (`func_00128AD0`) | scheduler and pursuit wave. |
| Core assembly | Pursuit target writer (`func_00128BF4`) | scheduler and pursuit wave. |
| Core assembly | Deployment-state initializer (`func_00128E80`) | construction and deployment wave. |
| Core assembly | Constructor finalizer (`func_00129068`) | construction and deployment wave. |
| Core assembly | Five-member aggregate finalizer (`func_001291B4`) | construction and deployment wave. |
| Core assembly | Map-unit object initializer (`func_0012967C`) | construction and deployment wave. |
| Core assembly | Movement stepping helper (`func_0012B440`) | movement wave. |
| Core assembly | Group movement consumer (`func_0012BC64`) | movement wave. |
| Core assembly | Route-descriptor target owner (`func_0012D170`) | movement wave. |
| Core assembly | Source-unit validity helper (`func_0012DA10`) | wake and condition wave. |
| Core assembly | Carried-supply compactor (`func_00131388`) | carried-supply wave. |
| Core assembly | Carried-supply capacity owner (`func_0014F300`) | carried-supply wave. |
| Core assembly | Supply-preset initializer (`func_00195D9C`) | construction and supply waves. |
| Active C | Normal deployment loader (`func_001960A8`) | `PURE_C`; accepted opening-wave result. |
| Shared or unresolved | Runtime inventory reader (`func_000C9850`) | assembly boundary interface. |
| Shared or unresolved | Wake cleanup helper B (`func_0010746C`) | cleanup interface. |
| Shared or unresolved | Route cleanup helper (`func_00118D0C`) | cleanup interface. |
| Shared or unresolved | Supply branch helper A (`func_00124520`) | research gate. |
| Shared or unresolved | Supply branch helper B (`func_0012469C`) | research gate. |
| Shared or unresolved | Source active-flag writer (`func_00129948`) | source-record interface. |
| Shared or unresolved | Terminal and supply teardown owner (`func_0012A958`) | complete-owner planning boundary. |
| Shared or unresolved | Movement geometry helper (`func_0012B1C4`) | movement research gate. |
| Shared or unresolved | Movement auxiliary owner (`func_0012D6FC`) | movement research gate. |
| Shared or unresolved | Secondary source-member eligibility helper (`func_0012DA9C`) | scripted and site interface. |
| Shared or unresolved | Formation-member count helper (`func_0012E8EC`) | formation interface. |
| Shared or unresolved | Formation-row lookup (`func_0012E968`) | It returns the outer formation row. |
| Shared or unresolved | Map-coordinate converter (`func_0012EA80`) | coordinate interface. |
| Shared or unresolved | Encoded-item inventory writer (`func_00130E60`) | cross-owner structural hold. |
| Shared or unresolved | Runtime reference-table service (`func_00131B50`) | assembly boundary interface. |
| Deferred scripted or broad | Scripted-tier dispatcher (`func_00101DDC`) | deferred broad owner. |
| Deferred scripted or broad | Scripted activation owner (`func_00119454`) | deferred broad owner. |
| Core assembly; `ASM` | Formation-row signature mapper (`func_00040f88`) | Finalizers and terminal teardown call it. Place in the construction wave. |
| Core assembly; `ASM` | Runtime member-pool initializer (`func_00041c20`) | The member builder and normal loader call it. Place in the construction wave. |
